units real
atom_style full
boundary p p p

pair_style lj/charmm/coul/long 8.0 12.0
kspace_style pppm 1e-6
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style fourier
improper_style cvff
special_bonds amber
pair_modify mix arithmetic
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
read_data multichain_smoke.data
Reading data file ...
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  396 atoms
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  6 = max angles/atom
  scanning dihedrals ...
  27 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  orthogonal box = (-13.455374 -13.455374 -13.455374) to (13.455374 13.455374 13.455374)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  398 bonds
  reading angles ...
  760 angles
  reading dihedrals ...
  1064 dihedrals
  reading impropers ...
  12 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.8333333333333334
     4 = max # of 1-2 neighbors
    12 = max # of 1-3 neighbors
    24 = max # of 1-4 neighbors
    27 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.011 seconds


thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz pxy pxz pyz
thermo_modify flush yes
thermo 100

dump dump0 all custom 500 multichain_smoke.dump id type mol x y z ix iy iz vx vy vz
restart 2000 multichain_smoke_1.rst multichain_smoke_2.rst

undump dump0
min_style cg
minimize 0.000001 0.000000 20000 200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.2372856
  grid = 15 15 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00020235479
  estimated relative force accuracy = 6.0938545e-07
  using double precision KISS FFT
  3d grid and FFT values/proc = 10648 3375
Generated 66 of 66 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmm/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 20.83 | 20.83 | 20.83 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   0              0              2800.5203      967.77579      171.81448      0              171.81448      5.6821722      96.551439      192.56106      0.11088926    -28.623145      203.65266     -298.12059      0              19488.452      26.910749      26.910749      26.910749      0.19999998     3349.0574      2984.0276      2068.476       329.01363      71.015815     -140.23618    
       100   100            0             -57.620487      64.903221      81.280063      0              81.280063      8.3211751      31.985969      190.16665      0.14383296    -55.984211      204.69845     -298.05181      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -42.509411     -27.163389     -103.18866     -14.680972     -19.388309     -30.222509    
       200   200            0             -28.542668      71.23787       79.350241      0              79.350241      8.450977       33.00874       190.66337      0.1802118     -59.520642      204.24905     -297.68147      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -12.755281     -29.673888     -43.198834      3.063594      -42.592875     -21.701098    
       300   300            0             -1.834747       78.18042       78.70189       0              78.70189       8.3681802      32.320808      190.90633      0.20632533    -59.980207      204.47506     -297.59461      0              19488.452      26.910749      26.910749      26.910749      0.19999998     0.67197814     1.642454      -7.8186732     -0.041039106   -14.046294     -5.4620865    
       400   400            0             -8.8080683      75.900497      78.403918      0              78.403918      8.3116791      32.610778      191.15109      0.20519141    -60.717895      204.44067     -297.5976       0              19488.452      26.910749      26.910749      26.910749      0.19999998    -10.139306     -3.5695944     -12.715304      3.8889839     -9.4032203      1.4483672    
       500   500            0             -5.0982621      76.791911      78.240934      0              78.240934      8.3230737      32.697347      191.32573      0.21904934    -61.113269      204.43587     -297.64687      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -8.5473767     -4.5146958     -2.2327138      5.041568      -9.1362045      2.4601783    
       600   600            0             -5.5383929      76.596185      78.170302      0              78.170302      8.311976       32.49774       191.37303      0.21580716    -61.043889      204.48153     -297.66589      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -7.6845814     -8.468943      -0.46165426     12.916097     -9.7692208      6.401661     
       700   700            0             -9.0904872      75.471508      78.055198      0              78.055198      8.312524       32.365385      191.09691      0.20380436    -60.798881      204.54324     -297.66778      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -12.584584     -10.710174     -3.9767034      7.0845054      0.70098781     8.2385702    
       800   800            0             -8.1817238      75.645093      77.970495      0              77.970495      8.3136722      32.064709      190.9501       0.20990172    -60.579274      204.66462     -297.65324      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -9.3818963     -2.8124522     -12.350823      4.5497756     -5.8041632      3.8034442    
       900   900            0             -13.433082      74.069988      77.887927      0              77.887927      8.3041655      32.059079      190.69355      0.21172642    -60.56206       204.78131     -297.59985      0              19488.452      26.910749      26.910749      26.910749      0.19999998    -12.815811     -11.353902     -16.129534      4.168185      -8.6524032      2.9063677    
